vtxIDX_s,domIDX_s,vtxIDX_t,domIDX_t,LnkType
199,199,200,200,5
200,200,201,201,5
201,201,202,202,5
202,202,203,203,5
203,203,204,204,5
204,204,205,205,5
205,205,206,206,5
206,206,207,207,5
207,207,208,208,5
208,208,209,209,5
209,209,210,210,5
210,210,211,211,5
211,211,212,212,5
212,212,213,213,5
213,213,214,214,5
214,214,215,215,5
215,215,216,216,5
216,216,193,193,5
217,217,218,218,5
218,218,219,219,5
219,219,220,220,5
220,220,221,221,5
221,221,222,222,5
222,222,223,223,5
223,223,224,224,5
224,224,225,225,5
225,225,226,226,5
226,226,227,227,5
227,227,228,228,5
228,228,229,229,5
229,229,230,230,5
230,230,231,231,5
231,231,232,232,5
232,232,233,233,5
233,233,234,234,5
234,234,235,235,5
235,235,236,236,5
236,236,237,237,5
237,237,238,238,5
238,238,239,239,5
239,239,240,240,5
240,240,217,217,5
241,241,242,242,5
242,242,243,243,5
243,243,244,244,5
244,244,245,245,5
245,245,246,246,5
246,246,247,247,5
247,247,248,248,5
248,248,249,249,5
249,249,250,250,5
250,250,251,251,5
251,251,252,252,5
252,252,253,253,5
253,253,254,254,5
254,254,255,255,5
255,255,256,256,5
256,256,257,257,5
257,257,258,258,5
258,258,259,259,5
259,259,260,260,5
260,260,261,261,5
261,261,262,262,5
262,262,263,263,5
263,263,264,264,5
264,264,241,241,5
265,265,266,266,5
266,266,267,267,5
267,267,268,268,5
268,268,269,269,5
269,269,270,270,5
270,270,271,271,5
271,271,272,272,5
272,272,273,273,5
273,273,274,274,5
274,274,275,275,5
275,275,276,276,5
276,276,277,277,5
277,277,278,278,5
278,278,279,279,5
279,279,280,280,5
280,280,281,281,5
281,281,282,282,5
282,282,283,283,5
283,283,284,284,5
284,284,285,285,5
285,285,286,286,5
286,286,287,287,5
287,287,288,288,5
288,288,265,265,5
2,2,1,1,5
3,3,2,2,5
4,4,3,3,5
5,5,4,4,5
6,6,5,5,5
7,7,6,6,5
8,8,7,7,5
9,9,8,8,5
10,10,9,9,5
11,11,10,10,5
12,12,11,11,5
13,13,12,12,5
14,14,13,13,5
15,15,14,14,5
16,16,15,15,5
17,17,16,16,5
18,18,17,17,5
19,19,18,18,5
20,20,19,19,5
21,21,20,20,5
22,22,21,21,5
23,23,22,22,5
24,24,23,23,5
1,1,24,24,5
26,26,25,25,5
27,27,26,26,5
28,28,27,27,5
29,29,28,28,5
30,30,29,29,5
31,31,30,30,5
32,32,31,31,5
33,33,32,32,5
34,34,33,33,5
35,35,34,34,5
36,36,35,35,5
37,37,36,36,5
38,38,37,37,5
39,39,38,38,5
40,40,39,39,5
41,41,40,40,5
42,42,41,41,5
43,43,42,42,5
44,44,43,43,5
45,45,44,44,5
46,46,45,45,5
47,47,46,46,5
48,48,47,47,5
25,25,48,48,5
50,50,49,49,5
51,51,50,50,5
52,52,51,51,5
53,53,52,52,5
54,54,53,53,5
55,55,54,54,5
56,56,55,55,5
57,57,56,56,5
58,58,57,57,5
59,59,58,58,5
60,60,59,59,5
61,61,60,60,5
62,62,61,61,5
63,63,62,62,5
64,64,63,63,5
65,65,64,64,5
66,66,65,65,5
67,67,66,66,5
68,68,67,67,5
69,69,68,68,5
70,70,69,69,5
71,71,70,70,5
72,72,71,71,5
49,49,72,72,5
74,74,73,73,5
75,75,74,74,5
76,76,75,75,5
77,77,76,76,5
78,78,77,77,5
79,79,78,78,5
80,80,79,79,5
81,81,80,80,5
82,82,81,81,5
83,83,82,82,5
84,84,83,83,5
85,85,84,84,5
86,86,85,85,5
87,87,86,86,5
88,88,87,87,5
89,89,88,88,5
90,90,89,89,5
91,91,90,90,5
92,92,91,91,5
93,93,92,92,5
94,94,93,93,5
95,95,94,94,5
96,96,95,95,5
73,73,96,96,5
98,98,97,97,5
99,99,98,98,5
100,100,99,99,5
101,101,100,100,5
102,102,101,101,5
103,103,102,102,5
104,104,103,103,5
105,105,104,104,5
106,106,105,105,5
107,107,106,106,5
108,108,107,107,5
109,109,108,108,5
110,110,109,109,5
111,111,110,110,5
112,112,111,111,5
113,113,112,112,5
114,114,113,113,5
115,115,114,114,5
116,116,115,115,5
117,117,116,116,5
118,118,117,117,5
119,119,118,118,5
120,120,119,119,5
97,97,120,120,5
122,122,121,121,5
123,123,122,122,5
124,124,123,123,5
125,125,124,124,5
126,126,125,125,5
127,127,126,126,5
128,128,127,127,5
129,129,128,128,5
130,130,129,129,5
131,131,130,130,5
132,132,131,131,5
133,133,132,132,5
134,134,133,133,5
135,135,134,134,5
136,136,135,135,5
137,137,136,136,5
138,138,137,137,5
139,139,138,138,5
140,140,139,139,5
141,141,140,140,5
142,142,141,141,5
143,143,142,142,5
144,144,143,143,5
121,121,144,144,5
146,146,145,145,5
147,147,146,146,5
148,148,147,147,5
149,149,148,148,5
150,150,149,149,5
151,151,150,150,5
152,152,151,151,5
153,153,152,152,5
154,154,153,153,5
155,155,154,154,5
156,156,155,155,5
157,157,156,156,5
158,158,157,157,5
159,159,158,158,5
160,160,159,159,5
161,161,160,160,5
162,162,161,161,5
163,163,162,162,5
164,164,163,163,5
165,165,164,164,5
166,166,165,165,5
167,167,166,166,5
168,168,167,167,5
145,145,168,168,5
170,170,169,169,5
171,171,170,170,5
172,172,171,171,5
173,173,172,172,5
174,174,173,173,5
175,175,174,174,5
176,176,175,175,5
177,177,176,176,5
178,178,177,177,5
179,179,178,178,5
180,180,179,179,5
181,181,180,180,5
182,182,181,181,5
183,183,182,182,5
184,184,183,183,5
185,185,184,184,5
186,186,185,185,5
187,187,186,186,5
188,188,187,187,5
189,189,188,188,5
190,190,189,189,5
191,191,190,190,5
192,192,191,191,5
169,169,192,192,5
194,194,193,193,5
195,195,194,194,5
196,196,195,195,5
197,197,196,196,5
198,198,197,197,5
199,199,198,198,5
200,200,199,199,5
201,201,200,200,5
202,202,201,201,5
203,203,202,202,5
204,204,203,203,5
205,205,204,204,5
206,206,205,205,5
207,207,206,206,5
208,208,207,207,5
209,209,208,208,5
210,210,209,209,5
211,211,210,210,5
212,212,211,211,5
213,213,212,212,5
214,214,213,213,5
215,215,214,214,5
216,216,215,215,5
193,193,216,216,5
218,218,217,217,5
219,219,218,218,5
220,220,219,219,5
221,221,220,220,5
222,222,221,221,5
223,223,222,222,5
224,224,223,223,5
225,225,224,224,5
226,226,225,225,5
227,227,226,226,5
228,228,227,227,5
229,229,228,228,5
230,230,229,229,5
231,231,230,230,5
232,232,231,231,5
233,233,232,232,5
234,234,233,233,5
235,235,234,234,5
236,236,235,235,5
237,237,236,236,5
238,238,237,237,5
239,239,238,238,5
240,240,239,239,5
217,217,240,240,5
242,242,241,241,5
243,243,242,242,5
244,244,243,243,5
245,245,244,244,5
246,246,245,245,5
247,247,246,246,5
248,248,247,247,5
249,249,248,248,5
250,250,249,249,5
251,251,250,250,5
252,252,251,251,5
253,253,252,252,5
254,254,253,253,5
255,255,254,254,5
256,256,255,255,5
257,257,256,256,5
258,258,257,257,5
259,259,258,258,5
260,260,259,259,5
261,261,260,260,5
262,262,261,261,5
263,263,262,262,5
264,264,263,263,5
241,241,264,264,5
266,266,265,265,5
267,267,266,266,5
268,268,267,267,5
269,269,268,268,5
270,270,269,269,5
271,271,270,270,5
272,272,271,271,5
273,273,272,272,5
274,274,273,273,5
275,275,274,274,5
276,276,275,275,5
277,277,276,276,5
278,278,277,277,5
279,279,278,278,5
280,280,279,279,5
281,281,280,280,5
282,282,281,281,5
283,283,282,282,5
284,284,283,283,5
285,285,284,284,5
286,286,285,285,5
287,287,286,286,5
288,288,287,287,5
265,265,288,288,5
1,1,48,48,6
2,2,25,25,6
3,3,26,26,6
4,4,27,27,6
5,5,28,28,6
6,6,29,29,6
7,7,30,30,6
8,8,31,31,6
9,9,32,32,6
10,10,33,33,6
11,11,34,34,6
12,12,35,35,6
13,13,36,36,6
14,14,37,37,6
15,15,38,38,6
16,16,39,39,6
17,17,40,40,6
18,18,41,41,6
19,19,42,42,6
20,20,43,43,6
21,21,44,44,6
22,22,45,45,6
23,23,46,46,6
24,24,47,47,6
25,25,72,72,6
26,26,49,49,6
27,27,50,50,6
28,28,51,51,6
29,29,52,52,6
30,30,53,53,6
31,31,54,54,6
32,32,55,55,6
33,33,56,56,6
34,34,57,57,6
35,35,58,58,6
36,36,59,59,6
37,37,60,60,6
38,38,61,61,6
39,39,62,62,6
40,40,63,63,6
41,41,64,64,6
42,42,65,65,6
43,43,66,66,6
44,44,67,67,6
45,45,68,68,6
46,46,69,69,6
47,47,70,70,6
48,48,71,71,6
49,49,96,96,6
50,50,73,73,6
51,51,74,74,6
52,52,75,75,6
53,53,76,76,6
54,54,77,77,6
55,55,78,78,6
56,56,79,79,6
57,57,80,80,6
58,58,81,81,6
59,59,82,82,6
60,60,83,83,6
61,61,84,84,6
62,62,85,85,6
63,63,86,86,6
64,64,87,87,6
65,65,88,88,6
66,66,89,89,6
67,67,90,90,6
68,68,91,91,6
69,69,92,92,6
70,70,93,93,6
71,71,94,94,6
72,72,95,95,6
73,73,120,120,6
74,74,97,97,6
75,75,98,98,6
76,76,99,99,6
77,77,100,100,6
78,78,101,101,6
79,79,102,102,6
80,80,103,103,6
81,81,104,104,6
82,82,105,105,6
83,83,106,106,6
84,84,107,107,6
85,85,108,108,6
86,86,109,109,6
87,87,110,110,6
88,88,111,111,6
89,89,112,112,6
90,90,113,113,6
91,91,114,114,6
92,92,115,115,6
93,93,116,116,6
94,94,117,117,6
95,95,118,118,6
96,96,119,119,6
97,97,144,144,6
98,98,121,121,6
99,99,122,122,6
100,100,123,123,6
101,101,124,124,6
102,102,125,125,6
103,103,126,126,6
104,104,127,127,6
105,105,128,128,6
106,106,129,129,6
107,107,130,130,6
108,108,131,131,6
109,109,132,132,6
110,110,133,133,6
111,111,134,134,6
112,112,135,135,6
113,113,136,136,6
114,114,137,137,6
115,115,138,138,6
116,116,139,139,6
117,117,140,140,6
118,118,141,141,6
119,119,142,142,6
120,120,143,143,6
121,121,168,168,6
122,122,145,145,6
123,123,146,146,6
124,124,147,147,6
125,125,148,148,6
126,126,149,149,6
127,127,150,150,6
128,128,151,151,6
129,129,152,152,6
130,130,153,153,6
131,131,154,154,6
132,132,155,155,6
133,133,156,156,6
134,134,157,157,6
135,135,158,158,6
136,136,159,159,6
137,137,160,160,6
138,138,161,161,6
139,139,162,162,6
140,140,163,163,6
141,141,164,164,6
142,142,165,165,6
143,143,166,166,6
144,144,167,167,6
145,145,192,192,6
146,146,169,169,6
147,147,170,170,6
148,148,171,171,6
149,149,172,172,6
150,150,173,173,6
151,151,174,174,6
152,152,175,175,6
153,153,176,176,6
154,154,177,177,6
155,155,178,178,6
156,156,179,179,6
157,157,180,180,6
158,158,181,181,6
159,159,182,182,6
160,160,183,183,6
161,161,184,184,6
162,162,185,185,6
163,163,186,186,6
164,164,187,187,6
165,165,188,188,6
166,166,189,189,6
167,167,190,190,6
168,168,191,191,6
169,169,216,216,6
170,170,193,193,6
171,171,194,194,6
172,172,195,195,6
173,173,196,196,6
174,174,197,197,6
175,175,198,198,6
176,176,199,199,6
177,177,200,200,6
178,178,201,201,6
179,179,202,202,6
180,180,203,203,6
181,181,204,204,6
182,182,205,205,6
183,183,206,206,6
184,184,207,207,6
185,185,208,208,6
186,186,209,209,6
187,187,210,210,6
188,188,211,211,6
189,189,212,212,6
190,190,213,213,6
191,191,214,214,6
192,192,215,215,6
193,193,240,240,6
194,194,217,217,6
195,195,218,218,6
196,196,219,219,6
197,197,220,220,6
198,198,221,221,6
199,199,222,222,6
200,200,223,223,6
201,201,224,224,6
202,202,225,225,6
203,203,226,226,6
204,204,227,227,6
205,205,228,228,6
206,206,229,229,6
207,207,230,230,6
208,208,231,231,6
209,209,232,232,6
210,210,233,233,6
211,211,234,234,6
212,212,235,235,6
213,213,236,236,6
214,214,237,237,6
215,215,238,238,6
216,216,239,239,6
217,217,264,264,6
218,218,241,241,6
219,219,242,242,6
220,220,243,243,6
221,221,244,244,6
222,222,245,245,6
223,223,246,246,6
224,224,247,247,6
225,225,248,248,6
226,226,249,249,6
227,227,250,250,6
228,228,251,251,6
229,229,252,252,6
230,230,253,253,6
231,231,254,254,6
232,232,255,255,6
233,233,256,256,6
234,234,257,257,6
235,235,258,258,6
236,236,259,259,6
237,237,260,260,6
238,238,261,261,6
239,239,262,262,6
240,240,263,263,6
241,241,288,288,6
242,242,265,265,6
243,243,266,266,6
244,244,267,267,6
245,245,268,268,6
246,246,269,269,6
247,247,270,270,6
248,248,271,271,6
249,249,272,272,6
250,250,273,273,6
251,251,274,274,6
252,252,275,275,6
253,253,276,276,6
254,254,277,277,6
255,255,278,278,6
256,256,279,279,6
257,257,280,280,6
258,258,281,281,6
259,259,282,282,6
260,260,283,283,6
261,261,284,284,6
262,262,285,285,6
263,263,286,286,6
264,264,287,287,6
48,48,1,1,6
25,25,2,2,6
26,26,3,3,6
27,27,4,4,6
28,28,5,5,6
29,29,6,6,6
30,30,7,7,6
31,31,8,8,6
32,32,9,9,6
33,33,10,10,6
34,34,11,11,6
35,35,12,12,6
36,36,13,13,6
37,37,14,14,6
38,38,15,15,6
39,39,16,16,6
40,40,17,17,6
41,41,18,18,6
42,42,19,19,6
43,43,20,20,6
44,44,21,21,6
45,45,22,22,6
46,46,23,23,6
47,47,24,24,6
72,72,25,25,6
49,49,26,26,6
50,50,27,27,6
51,51,28,28,6
52,52,29,29,6
53,53,30,30,6
54,54,31,31,6
55,55,32,32,6
56,56,33,33,6
57,57,34,34,6
58,58,35,35,6
59,59,36,36,6
60,60,37,37,6
61,61,38,38,6
62,62,39,39,6
63,63,40,40,6
64,64,41,41,6
65,65,42,42,6
66,66,43,43,6
67,67,44,44,6
68,68,45,45,6
69,69,46,46,6
70,70,47,47,6
71,71,48,48,6
96,96,49,49,6
73,73,50,50,6
74,74,51,51,6
75,75,52,52,6
76,76,53,53,6
77,77,54,54,6
78,78,55,55,6
79,79,56,56,6
80,80,57,57,6
81,81,58,58,6
82,82,59,59,6
83,83,60,60,6
84,84,61,61,6
85,85,62,62,6
86,86,63,63,6
87,87,64,64,6
88,88,65,65,6
89,89,66,66,6
90,90,67,67,6
91,91,68,68,6
92,92,69,69,6
93,93,70,70,6
94,94,71,71,6
95,95,72,72,6
120,120,73,73,6
97,97,74,74,6
98,98,75,75,6
99,99,76,76,6
100,100,77,77,6
101,101,78,78,6
102,102,79,79,6
103,103,80,80,6
104,104,81,81,6
105,105,82,82,6
106,106,83,83,6
107,107,84,84,6
108,108,85,85,6
109,109,86,86,6
110,110,87,87,6
111,111,88,88,6
112,112,89,89,6
113,113,90,90,6
114,114,91,91,6
115,115,92,92,6
116,116,93,93,6
117,117,94,94,6
118,118,95,95,6
119,119,96,96,6
144,144,97,97,6
121,121,98,98,6
122,122,99,99,6
123,123,100,100,6
124,124,101,101,6
125,125,102,102,6
126,126,103,103,6
127,127,104,104,6
128,128,105,105,6
129,129,106,106,6
130,130,107,107,6
131,131,108,108,6
132,132,109,109,6
133,133,110,110,6
134,134,111,111,6
135,135,112,112,6
136,136,113,113,6
137,137,114,114,6
138,138,115,115,6
139,139,116,116,6
140,140,117,117,6
141,141,118,118,6
142,142,119,119,6
143,143,120,120,6
168,168,121,121,6
145,145,122,122,6
146,146,123,123,6
147,147,124,124,6
148,148,125,125,6
149,149,126,126,6
150,150,127,127,6
151,151,128,128,6
152,152,129,129,6
153,153,130,130,6
154,154,131,131,6
155,155,132,132,6
156,156,133,133,6
157,157,134,134,6
158,158,135,135,6
159,159,136,136,6
160,160,137,137,6
161,161,138,138,6
162,162,139,139,6
163,163,140,140,6
164,164,141,141,6
165,165,142,142,6
166,166,143,143,6
167,167,144,144,6
192,192,145,145,6
169,169,146,146,6
170,170,147,147,6
171,171,148,148,6
172,172,149,149,6
173,173,150,150,6
174,174,151,151,6
175,175,152,152,6
176,176,153,153,6
177,177,154,154,6
178,178,155,155,6
179,179,156,156,6
180,180,157,157,6
181,181,158,158,6
182,182,159,159,6
183,183,160,160,6
184,184,161,161,6
185,185,162,162,6
186,186,163,163,6
187,187,164,164,6
188,188,165,165,6
189,189,166,166,6
190,190,167,167,6
191,191,168,168,6
216,216,169,169,6
193,193,170,170,6
194,194,171,171,6
195,195,172,172,6
196,196,173,173,6
197,197,174,174,6
198,198,175,175,6
199,199,176,176,6
200,200,177,177,6
201,201,178,178,6
202,202,179,179,6
203,203,180,180,6
204,204,181,181,6
205,205,182,182,6
206,206,183,183,6
207,207,184,184,6
208,208,185,185,6
209,209,186,186,6
210,210,187,187,6
211,211,188,188,6
212,212,189,189,6
213,213,190,190,6
214,214,191,191,6
215,215,192,192,6
240,240,193,193,6
217,217,194,194,6
218,218,195,195,6
219,219,196,196,6
220,220,197,197,6
221,221,198,198,6
222,222,199,199,6
223,223,200,200,6
224,224,201,201,6
225,225,202,202,6
226,226,203,203,6
227,227,204,204,6
228,228,205,205,6
229,229,206,206,6
230,230,207,207,6
231,231,208,208,6
232,232,209,209,6
233,233,210,210,6
234,234,211,211,6
235,235,212,212,6
236,236,213,213,6
237,237,214,214,6
238,238,215,215,6
239,239,216,216,6
264,264,217,217,6
241,241,218,218,6
242,242,219,219,6
243,243,220,220,6
244,244,221,221,6
245,245,222,222,6
246,246,223,223,6
247,247,224,224,6
248,248,225,225,6
249,249,226,226,6
250,250,227,227,6
251,251,228,228,6
252,252,229,229,6
253,253,230,230,6
254,254,231,231,6
255,255,232,232,6
256,256,233,233,6
257,257,234,234,6
258,258,235,235,6
259,259,236,236,6
260,260,237,237,6
261,261,238,238,6
262,262,239,239,6
263,263,240,240,6
288,288,241,241,6
265,265,242,242,6
266,266,243,243,6
267,267,244,244,6
268,268,245,245,6
269,269,246,246,6
270,270,247,247,6
271,271,248,248,6
272,272,249,249,6
273,273,250,250,6
274,274,251,251,6
275,275,252,252,6
276,276,253,253,6
277,277,254,254,6
278,278,255,255,6
279,279,256,256,6
280,280,257,257,6
281,281,258,258,6
282,282,259,259,6
283,283,260,260,6
284,284,261,261,6
285,285,262,262,6
286,286,263,263,6
287,287,264,264,6
289,1,290,2,8
290,2,289,1,8
290,2,291,3,8
291,3,290,2,8
291,3,292,4,8
292,4,291,3,8
